

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 15 04:09:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1428  000D  087F               	movf	btemp+1,w
  1429  000E  00BC               	movwf	??_ISR+4
  1430  000F  120A  118A  2A36   	ljmp	_ISR
  1431                           
  1432                           	psect	text6
  1433  0218                     __ptext6:	
  1434 ;; *************** function _Timer_callback *****************
  1435 ;; Defined at:
  1436 ;;		line 114 in file "timer.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         0       0       0       0       0
  1452 ;;      Temps:          0       0       0       0       0
  1453 ;;      Totals:         0       0       0       0       0
  1454 ;;Total ram usage:        0 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    2
  1457 ;; This function calls:
  1458 ;;		_Scheduler_ActivateTask
  1459 ;; This function is called by:
  1460 ;;		_ISR
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _Timer_callback
  1466  0218                     _Timer_callback:	
  1467  0218                     i1l1712:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _Timer_callback: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1470                           
  1471                           
  1472                           ;timer.c: 116: timer_tick++;
  1473  0218  3001               	movlw	1
  1474  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1475  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1476  021B  07C3               	addwf	_timer_tick,f
  1477  021C  3000               	movlw	0
  1478  021D  1803               	skipnc
  1479  021E  3001               	movlw	1
  1480  021F  07C4               	addwf	_timer_tick+1,f
  1481  0220  3000               	movlw	0
  1482  0221  1803               	skipnc
  1483  0222  3001               	movlw	1
  1484  0223  07C5               	addwf	_timer_tick+2,f
  1485  0224  3000               	movlw	0
  1486  0225  1803               	skipnc
  1487  0226  3001               	movlw	1
  1488  0227  07C6               	addwf	_timer_tick+3,f
  1489  0228                     i1l1714:	
  1490                           
  1491                           ;timer.c: 117: Scheduler_ActivateTask(1000);
  1492  0228  3000               	movlw	0
  1493  0229  00B1               	movwf	Scheduler_ActivateTask@SystemTick+3
  1494  022A  3000               	movlw	0
  1495  022B  00B0               	movwf	Scheduler_ActivateTask@SystemTick+2
  1496  022C  3003               	movlw	3
  1497  022D  00AF               	movwf	Scheduler_ActivateTask@SystemTick+1
  1498  022E  30E8               	movlw	232
  1499  022F  00AE               	movwf	Scheduler_ActivateTask@SystemTick
  1500  0230  120A  118A  20C0  120A  118A  	fcall	_Scheduler_ActivateTask
  1501  0235                     i1l311:	
  1502  0235  0008               	return
  1503  0236                     __end_of_Timer_callback:	
  1504                           
  1505                           	psect	text7
  1506  00C0                     __ptext7:	
  1507 ;; *************** function _Scheduler_ActivateTask *****************
  1508 ;; Defined at:
  1509 ;;		line 36 in file "Schedular/Scheduler.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  SystemTick      4   14[BANK0 ] unsigned long 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  IntityIndex     1   23[BANK0 ] unsigned char 
  1514 ;;  SystemTick_L    4   19[BANK0 ] unsigned long 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       4       0       0       0
  1525 ;;      Locals:         0       5       0       0       0
  1526 ;;      Temps:          0       1       0       0       0
  1527 ;;      Totals:         0      10       0       0       0
  1528 ;;Total ram usage:       10 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    1
  1531 ;; This function calls:
  1532 ;;		___bmul
  1533 ;;		___lldiv
  1534 ;;		___llmod
  1535 ;; This function is called by:
  1536 ;;		_Timer_callback
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _Scheduler_ActivateTask
  1542  00C0                     _Scheduler_ActivateTask:	
  1543  00C0                     i1l1628:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _Scheduler_ActivateTask: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1546                           
  1547                           
  1548                           ;Schedular/Scheduler.c: 36: void Scheduler_ActivateTask(uint32_t SystemTick);Schedular/S
      +                          cheduler.c: 37: {;Schedular/Scheduler.c: 38:   uint32_t SystemTick_Loc=SystemTick;
  1549  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1550  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1551  00C2  0831               	movf	Scheduler_ActivateTask@SystemTick+3,w
  1552  00C3  00B6               	movwf	Scheduler_ActivateTask@SystemTick_Loc+3
  1553  00C4  0830               	movf	Scheduler_ActivateTask@SystemTick+2,w
  1554  00C5  00B5               	movwf	Scheduler_ActivateTask@SystemTick_Loc+2
  1555  00C6  082F               	movf	Scheduler_ActivateTask@SystemTick+1,w
  1556  00C7  00B4               	movwf	Scheduler_ActivateTask@SystemTick_Loc+1
  1557  00C8  082E               	movf	Scheduler_ActivateTask@SystemTick,w
  1558  00C9  00B3               	movwf	Scheduler_ActivateTask@SystemTick_Loc
  1559  00CA                     i1l1630:	
  1560                           
  1561                           ;Schedular/Scheduler.c: 40:   for( uint8_t IntityIndex = 0 ; IntityIndex < (3U) ; Intity
      +                          Index++ )
  1562  00CA  01B7               	clrf	Scheduler_ActivateTask@IntityIndex
  1563  00CB                     i1l1636:	
  1564                           
  1565                           ;Schedular/Scheduler.c: 41:   {;Schedular/Scheduler.c: 42:     if( ( ((SystemTick_Loc)%(
      +                          Scheduler_Intitys[IntityIndex].Peroid/(20UL)))?0:1 ) )
  1566  00CB  3000               	movlw	0
  1567  00CC  00F7               	movwf	___lldiv@divisor+3
  1568  00CD  3000               	movlw	0
  1569  00CE  00F6               	movwf	___lldiv@divisor+2
  1570  00CF  3000               	movlw	0
  1571  00D0  00F5               	movwf	___lldiv@divisor+1
  1572  00D1  3014               	movlw	20
  1573  00D2  00F4               	movwf	___lldiv@divisor
  1574  00D3  3005               	movlw	5
  1575  00D4  00B2               	movwf	??_Scheduler_ActivateTask
  1576  00D5  0832               	movf	??_Scheduler_ActivateTask,w
  1577  00D6  00F0               	movwf	___bmul@multiplicand
  1578  00D7  0837               	movf	Scheduler_ActivateTask@IntityIndex,w
  1579  00D8  120A  118A  2267  120A  118A  	fcall	___bmul
  1580  00DD  3E02               	addlw	low (((_Scheduler_Intitys-__stringbase)| (0+32768)+1))
  1581  00DE  0084               	movwf	4
  1582  00DF  120A  118A  2252  120A  118A  	fcall	stringdir
  1583  00E4  00F8               	movwf	___lldiv@dividend
  1584  00E5  120A  118A  2252  120A  118A  	fcall	stringdir
  1585  00EA  00F9               	movwf	___lldiv@dividend+1
  1586  00EB  120A  118A  2252  120A  118A  	fcall	stringdir
  1587  00F0  00FA               	movwf	___lldiv@dividend+2
  1588  00F1  120A  118A  2252  120A  118A  	fcall	stringdir
  1589  00F6  00FB               	movwf	___lldiv@dividend+3
  1590  00F7  120A  118A  212E  120A  118A  	fcall	___lldiv
  1591  00FC  0877               	movf	?___lldiv+3,w
  1592  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1593  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1594  00FF  00A8               	movwf	___llmod@divisor+3
  1595  0100  0876               	movf	?___lldiv+2,w
  1596  0101  00A7               	movwf	___llmod@divisor+2
  1597  0102  0875               	movf	?___lldiv+1,w
  1598  0103  00A6               	movwf	___llmod@divisor+1
  1599  0104  0874               	movf	?___lldiv,w
  1600  0105  00A5               	movwf	___llmod@divisor
  1601  0106  0836               	movf	Scheduler_ActivateTask@SystemTick_Loc+3,w
  1602  0107  00AC               	movwf	___llmod@dividend+3
  1603  0108  0835               	movf	Scheduler_ActivateTask@SystemTick_Loc+2,w
  1604  0109  00AB               	movwf	___llmod@dividend+2
  1605  010A  0834               	movf	Scheduler_ActivateTask@SystemTick_Loc+1,w
  1606  010B  00AA               	movwf	___llmod@dividend+1
  1607  010C  0833               	movf	Scheduler_ActivateTask@SystemTick_Loc,w
  1608  010D  00A9               	movwf	___llmod@dividend
  1609  010E  120A  118A  2196  120A  118A  	fcall	___llmod
  1610  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0115  0828               	movf	?___llmod+3,w
  1613  0116  0427               	iorwf	?___llmod+2,w
  1614  0117  0426               	iorwf	?___llmod+1,w
  1615  0118  0425               	iorwf	?___llmod,w
  1616  0119  1D03               	skipz
  1617  011A  291C               	goto	u88_21
  1618  011B  291D               	goto	u88_20
  1619  011C                     u88_21:	
  1620  011C  2923               	goto	i1l1640
  1621  011D                     u88_20:	
  1622  011D                     i1l1638:	
  1623                           
  1624                           ;Schedular/Scheduler.c: 43:     {;Schedular/Scheduler.c: 44:      Scheduler_ActivationFl
      +                          ags[IntityIndex] = 1 ;
  1625  011D  0837               	movf	Scheduler_ActivateTask@IntityIndex,w
  1626  011E  3E4A               	addlw	(low (_Scheduler_ActivationFlags| 0))& (0+255)
  1627  011F  0084               	movwf	4
  1628  0120  1383               	bcf	3,7	;select IRP bank0
  1629  0121  0180               	clrf	0
  1630  0122  0A80               	incf	0,f
  1631  0123                     i1l1640:	
  1632                           
  1633                           ;Schedular/Scheduler.c: 46:   }
  1634  0123  3001               	movlw	1
  1635  0124  00B2               	movwf	??_Scheduler_ActivateTask
  1636  0125  0832               	movf	??_Scheduler_ActivateTask,w
  1637  0126  07B7               	addwf	Scheduler_ActivateTask@IntityIndex,f
  1638  0127                     i1l1642:	
  1639  0127  3003               	movlw	3
  1640  0128  0237               	subwf	Scheduler_ActivateTask@IntityIndex,w
  1641  0129  1C03               	skipc
  1642  012A  292C               	goto	u89_21
  1643  012B  292D               	goto	u89_20
  1644  012C                     u89_21:	
  1645  012C  28CB               	goto	i1l1636
  1646  012D                     u89_20:	
  1647  012D                     i1l357:	
  1648  012D  0008               	return
  1649  012E                     __end_of_Scheduler_ActivateTask:	
  1650                           
  1651                           	psect	text8
  1652  0196                     __ptext8:	
  1653 ;; *************** function ___llmod *****************
  1654 ;; Defined at:
  1655 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\llmod.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  divisor         4    5[BANK0 ] unsigned long 
  1658 ;;  dividend        4    9[BANK0 ] unsigned long 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  counter         1   13[BANK0 ] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  4    5[BANK0 ] unsigned long 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       8       0       0       0
  1671 ;;      Locals:         0       1       0       0       0
  1672 ;;      Temps:          1       0       0       0       0
  1673 ;;      Totals:         1       9       0       0       0
  1674 ;;Total ram usage:       10 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_Scheduler_ActivateTask
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function ___llmod
  1685  0196                     ___llmod:	
  1686  0196                     i1l1608:	
  1687                           ;incstack = 0
  1688                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1689                           
  1690  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0198  0828               	movf	___llmod@divisor+3,w
  1693  0199  0427               	iorwf	___llmod@divisor+2,w
  1694  019A  0426               	iorwf	___llmod@divisor+1,w
  1695  019B  0425               	iorwf	___llmod@divisor,w
  1696  019C  1903               	skipnz
  1697  019D  299F               	goto	u82_21
  1698  019E  29A0               	goto	u82_20
  1699  019F                     u82_21:	
  1700  019F  29E3               	goto	i1l1624
  1701  01A0                     u82_20:	
  1702  01A0                     i1l1610:	
  1703  01A0  01AD               	clrf	___llmod@counter
  1704  01A1  0AAD               	incf	___llmod@counter,f
  1705  01A2  29B0               	goto	i1l1614
  1706  01A3                     i1l1612:	
  1707  01A3  3001               	movlw	1
  1708  01A4  00FD               	movwf	??___llmod
  1709  01A5                     u83_25:	
  1710  01A5  1003               	clrc
  1711  01A6  0DA5               	rlf	___llmod@divisor,f
  1712  01A7  0DA6               	rlf	___llmod@divisor+1,f
  1713  01A8  0DA7               	rlf	___llmod@divisor+2,f
  1714  01A9  0DA8               	rlf	___llmod@divisor+3,f
  1715  01AA  0BFD               	decfsz	??___llmod,f
  1716  01AB  29A5               	goto	u83_25
  1717  01AC  3001               	movlw	1
  1718  01AD  00FD               	movwf	??___llmod
  1719  01AE  087D               	movf	??___llmod,w
  1720  01AF  07AD               	addwf	___llmod@counter,f
  1721  01B0                     i1l1614:	
  1722  01B0  1FA8               	btfss	___llmod@divisor+3,7
  1723  01B1  29B3               	goto	u84_21
  1724  01B2  29B4               	goto	u84_20
  1725  01B3                     u84_21:	
  1726  01B3  29A3               	goto	i1l1612
  1727  01B4                     u84_20:	
  1728  01B4                     i1l1616:	
  1729  01B4  0828               	movf	___llmod@divisor+3,w
  1730  01B5  022C               	subwf	___llmod@dividend+3,w
  1731  01B6  1D03               	skipz
  1732  01B7  29C2               	goto	u85_25
  1733  01B8  0827               	movf	___llmod@divisor+2,w
  1734  01B9  022B               	subwf	___llmod@dividend+2,w
  1735  01BA  1D03               	skipz
  1736  01BB  29C2               	goto	u85_25
  1737  01BC  0826               	movf	___llmod@divisor+1,w
  1738  01BD  022A               	subwf	___llmod@dividend+1,w
  1739  01BE  1D03               	skipz
  1740  01BF  29C2               	goto	u85_25
  1741  01C0  0825               	movf	___llmod@divisor,w
  1742  01C1  0229               	subwf	___llmod@dividend,w
  1743  01C2                     u85_25:	
  1744  01C2  1C03               	skipc
  1745  01C3  29C5               	goto	u85_21
  1746  01C4  29C6               	goto	u85_20
  1747  01C5                     u85_21:	
  1748  01C5  29D4               	goto	i1l1620
  1749  01C6                     u85_20:	
  1750  01C6                     i1l1618:	
  1751  01C6  0825               	movf	___llmod@divisor,w
  1752  01C7  02A9               	subwf	___llmod@dividend,f
  1753  01C8  0826               	movf	___llmod@divisor+1,w
  1754  01C9  1C03               	skipc
  1755  01CA  0F26               	incfsz	___llmod@divisor+1,w
  1756  01CB  02AA               	subwf	___llmod@dividend+1,f
  1757  01CC  0827               	movf	___llmod@divisor+2,w
  1758  01CD  1C03               	skipc
  1759  01CE  0F27               	incfsz	___llmod@divisor+2,w
  1760  01CF  02AB               	subwf	___llmod@dividend+2,f
  1761  01D0  0828               	movf	___llmod@divisor+3,w
  1762  01D1  1C03               	skipc
  1763  01D2  0F28               	incfsz	___llmod@divisor+3,w
  1764  01D3  02AC               	subwf	___llmod@dividend+3,f
  1765  01D4                     i1l1620:	
  1766  01D4  3001               	movlw	1
  1767  01D5                     u86_25:	
  1768  01D5  1003               	clrc
  1769  01D6  0CA8               	rrf	___llmod@divisor+3,f
  1770  01D7  0CA7               	rrf	___llmod@divisor+2,f
  1771  01D8  0CA6               	rrf	___llmod@divisor+1,f
  1772  01D9  0CA5               	rrf	___llmod@divisor,f
  1773  01DA  3EFF               	addlw	-1
  1774  01DB  1D03               	skipz
  1775  01DC  29D5               	goto	u86_25
  1776  01DD                     i1l1622:	
  1777  01DD  3001               	movlw	1
  1778  01DE  02AD               	subwf	___llmod@counter,f
  1779  01DF  1D03               	btfss	3,2
  1780  01E0  29E2               	goto	u87_21
  1781  01E1  29E3               	goto	u87_20
  1782  01E2                     u87_21:	
  1783  01E2  29B4               	goto	i1l1616
  1784  01E3                     u87_20:	
  1785  01E3                     i1l1624:	
  1786  01E3  082C               	movf	___llmod@dividend+3,w
  1787  01E4  00A8               	movwf	?___llmod+3
  1788  01E5  082B               	movf	___llmod@dividend+2,w
  1789  01E6  00A7               	movwf	?___llmod+2
  1790  01E7  082A               	movf	___llmod@dividend+1,w
  1791  01E8  00A6               	movwf	?___llmod+1
  1792  01E9  0829               	movf	___llmod@dividend,w
  1793  01EA  00A5               	movwf	?___llmod
  1794  01EB                     i1l674:	
  1795  01EB  0008               	return
  1796  01EC                     __end_of___llmod:	
  1797                           
  1798                           	psect	text9
  1799  012E                     __ptext9:	
  1800 ;; *************** function ___lldiv *****************
  1801 ;; Defined at:
  1802 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  divisor         4    4[COMMON] unsigned long 
  1805 ;;  dividend        4    8[COMMON] unsigned long 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  quotient        4    0[BANK0 ] unsigned long 
  1808 ;;  counter         1    4[BANK0 ] unsigned char 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  4    4[COMMON] unsigned long 
  1811 ;; Registers used:
  1812 ;;		wreg, status,2, status,0
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         8       0       0       0       0
  1819 ;;      Locals:         0       5       0       0       0
  1820 ;;      Temps:          1       0       0       0       0
  1821 ;;      Totals:         9       5       0       0       0
  1822 ;;Total ram usage:       14 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_Scheduler_ActivateTask
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function ___lldiv
  1833  012E                     ___lldiv:	
  1834  012E                     i1l1584:	
  1835                           ;incstack = 0
  1836                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1837                           
  1838  012E  3000               	movlw	0
  1839  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0131  00A3               	movwf	___lldiv@quotient+3
  1842  0132  3000               	movlw	0
  1843  0133  00A2               	movwf	___lldiv@quotient+2
  1844  0134  3000               	movlw	0
  1845  0135  00A1               	movwf	___lldiv@quotient+1
  1846  0136  3000               	movlw	0
  1847  0137  00A0               	movwf	___lldiv@quotient
  1848  0138  0877               	movf	___lldiv@divisor+3,w
  1849  0139  0476               	iorwf	___lldiv@divisor+2,w
  1850  013A  0475               	iorwf	___lldiv@divisor+1,w
  1851  013B  0474               	iorwf	___lldiv@divisor,w
  1852  013C  1903               	skipnz
  1853  013D  293F               	goto	u75_21
  1854  013E  2940               	goto	u75_20
  1855  013F                     u75_21:	
  1856  013F  298D               	goto	i1l1604
  1857  0140                     u75_20:	
  1858  0140                     i1l1586:	
  1859  0140  01A4               	clrf	___lldiv@counter
  1860  0141  0AA4               	incf	___lldiv@counter,f
  1861  0142  2950               	goto	i1l1590
  1862  0143                     i1l1588:	
  1863  0143  3001               	movlw	1
  1864  0144  00FC               	movwf	??___lldiv
  1865  0145                     u76_25:	
  1866  0145  1003               	clrc
  1867  0146  0DF4               	rlf	___lldiv@divisor,f
  1868  0147  0DF5               	rlf	___lldiv@divisor+1,f
  1869  0148  0DF6               	rlf	___lldiv@divisor+2,f
  1870  0149  0DF7               	rlf	___lldiv@divisor+3,f
  1871  014A  0BFC               	decfsz	??___lldiv,f
  1872  014B  2945               	goto	u76_25
  1873  014C  3001               	movlw	1
  1874  014D  00FC               	movwf	??___lldiv
  1875  014E  087C               	movf	??___lldiv,w
  1876  014F  07A4               	addwf	___lldiv@counter,f
  1877  0150                     i1l1590:	
  1878  0150  1FF7               	btfss	___lldiv@divisor+3,7
  1879  0151  2953               	goto	u77_21
  1880  0152  2954               	goto	u77_20
  1881  0153                     u77_21:	
  1882  0153  2943               	goto	i1l1588
  1883  0154                     u77_20:	
  1884  0154                     i1l1592:	
  1885  0154  3001               	movlw	1
  1886  0155  00FC               	movwf	??___lldiv
  1887  0156                     u78_25:	
  1888  0156  1003               	clrc
  1889  0157  0DA0               	rlf	___lldiv@quotient,f
  1890  0158  0DA1               	rlf	___lldiv@quotient+1,f
  1891  0159  0DA2               	rlf	___lldiv@quotient+2,f
  1892  015A  0DA3               	rlf	___lldiv@quotient+3,f
  1893  015B  0BFC               	decfsz	??___lldiv,f
  1894  015C  2956               	goto	u78_25
  1895  015D                     i1l1594:	
  1896  015D  0877               	movf	___lldiv@divisor+3,w
  1897  015E  027B               	subwf	___lldiv@dividend+3,w
  1898  015F  1D03               	skipz
  1899  0160  296B               	goto	u79_25
  1900  0161  0876               	movf	___lldiv@divisor+2,w
  1901  0162  027A               	subwf	___lldiv@dividend+2,w
  1902  0163  1D03               	skipz
  1903  0164  296B               	goto	u79_25
  1904  0165  0875               	movf	___lldiv@divisor+1,w
  1905  0166  0279               	subwf	___lldiv@dividend+1,w
  1906  0167  1D03               	skipz
  1907  0168  296B               	goto	u79_25
  1908  0169  0874               	movf	___lldiv@divisor,w
  1909  016A  0278               	subwf	___lldiv@dividend,w
  1910  016B                     u79_25:	
  1911  016B  1C03               	skipc
  1912  016C  296E               	goto	u79_21
  1913  016D  296F               	goto	u79_20
  1914  016E                     u79_21:	
  1915  016E  297E               	goto	i1l1600
  1916  016F                     u79_20:	
  1917  016F                     i1l1596:	
  1918  016F  0874               	movf	___lldiv@divisor,w
  1919  0170  02F8               	subwf	___lldiv@dividend,f
  1920  0171  0875               	movf	___lldiv@divisor+1,w
  1921  0172  1C03               	skipc
  1922  0173  0F75               	incfsz	___lldiv@divisor+1,w
  1923  0174  02F9               	subwf	___lldiv@dividend+1,f
  1924  0175  0876               	movf	___lldiv@divisor+2,w
  1925  0176  1C03               	skipc
  1926  0177  0F76               	incfsz	___lldiv@divisor+2,w
  1927  0178  02FA               	subwf	___lldiv@dividend+2,f
  1928  0179  0877               	movf	___lldiv@divisor+3,w
  1929  017A  1C03               	skipc
  1930  017B  0F77               	incfsz	___lldiv@divisor+3,w
  1931  017C  02FB               	subwf	___lldiv@dividend+3,f
  1932  017D                     i1l1598:	
  1933  017D  1420               	bsf	___lldiv@quotient,0
  1934  017E                     i1l1600:	
  1935  017E  3001               	movlw	1
  1936  017F                     u80_25:	
  1937  017F  1003               	clrc
  1938  0180  0CF7               	rrf	___lldiv@divisor+3,f
  1939  0181  0CF6               	rrf	___lldiv@divisor+2,f
  1940  0182  0CF5               	rrf	___lldiv@divisor+1,f
  1941  0183  0CF4               	rrf	___lldiv@divisor,f
  1942  0184  3EFF               	addlw	-1
  1943  0185  1D03               	skipz
  1944  0186  297F               	goto	u80_25
  1945  0187                     i1l1602:	
  1946  0187  3001               	movlw	1
  1947  0188  02A4               	subwf	___lldiv@counter,f
  1948  0189  1D03               	btfss	3,2
  1949  018A  298C               	goto	u81_21
  1950  018B  298D               	goto	u81_20
  1951  018C                     u81_21:	
  1952  018C  2954               	goto	i1l1592
  1953  018D                     u81_20:	
  1954  018D                     i1l1604:	
  1955  018D  0823               	movf	___lldiv@quotient+3,w
  1956  018E  00F7               	movwf	?___lldiv+3
  1957  018F  0822               	movf	___lldiv@quotient+2,w
  1958  0190  00F6               	movwf	?___lldiv+2
  1959  0191  0821               	movf	___lldiv@quotient+1,w
  1960  0192  00F5               	movwf	?___lldiv+1
  1961  0193  0820               	movf	___lldiv@quotient,w
  1962  0194  00F4               	movwf	?___lldiv
  1963  0195                     i1l488:	
  1964  0195  0008               	return
  1965  0196                     __end_of___lldiv:	
  1966                           
